Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.34.21:189][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Scaling" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Scaling 
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a ParticleSystemComponent, therefore ' Target ' must have a connection
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Scaling  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Shrinking  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Gun Level  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.21:190][544]BlueprintEditorCompileResults:Warning: Warning [0468.10] Compile of ScaleCharacter failed. 8 Fatal Issue(s) 9 Warning(s) [in 269 ms]
[2015.04.28-11.34.37:594][496]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.34.37:690][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.34.37:691][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.37:691][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:691][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.34.37:691][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.34.37:692][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Scaling" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Scaling 
[2015.04.28-11.34.37:692][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.37:692][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:692][496]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:695][496]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:695][496]LogBlueprint:Error: [compiler] Error The property associated with  Scaling  could not be found
[2015.04.28-11.34.37:695][496]LogBlueprint:Error: [compiler] Error The property associated with  Shrinking  could not be found
[2015.04.28-11.34.37:695][496]LogBlueprint:Error: [compiler] Error The property associated with  Gun Level  could not be found
[2015.04.28-11.34.37:695][496]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:696][496]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:696][496]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:710][496]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.37:710][496]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.37:728][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:728][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:728][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:729][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:729][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:729][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:765][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:765][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:765][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:766][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:766][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:766][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:839][496]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.37:839][496]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.34.37:856][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:856][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:856][496]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.34.37:860][496]LogBlueprint:Warning: [compiler] Warning [0484.77] Compile of ScaleCharacter failed. 7 Fatal Issue(s) 9 Warning(s) [in 184 ms]
[2015.04.28-11.34.37:860][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.34.37:860][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.37:860][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:860][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.34.37:860][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Scaling" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Scaling 
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Scaling  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Shrinking  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Gun Level  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.34.37:861][496]BlueprintEditorCompileResults:Warning: Warning [0484.77] Compile of ScaleCharacter failed. 7 Fatal Issue(s) 9 Warning(s) [in 184 ms]
[2015.04.28-11.35.10:348][148]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.10:349][148]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.10:366][148]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.10:366][148]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.10:366][148]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.16:776][386]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.16:776][386]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.16:794][386]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.16:794][386]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.16:794][386]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.21:983][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.21:983][573]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.22:001][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.22:001][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.22:001][573]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:009][644]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.35.24:035][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.35.24:036][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:037][644]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:039][644]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:039][644]LogBlueprint:Error: [compiler] Error The property associated with  Shrinking  could not be found
[2015.04.28-11.35.24:039][644]LogBlueprint:Error: [compiler] Error The property associated with  Gun Level  could not be found
[2015.04.28-11.35.24:040][644]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:040][644]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:040][644]LogBlueprint:Error: [compiler] Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:054][644]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.24:055][644]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.24:073][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:073][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:073][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:074][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:074][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:074][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:111][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:206][644]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.24:207][644]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.35.24:224][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:224][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:224][644]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.35.24:228][644]LogBlueprint:Warning: [compiler] Warning [0531.14] Compile of ScaleCharacter failed. 6 Fatal Issue(s) 8 Warning(s) [in 202 ms]
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "GunLevel" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get GunLevel 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "Shrinking" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get Shrinking 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Set ScaleObject 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "ScaleObject" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get ScaleObject 
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Error: Error The property associated with  Shrinking  could not be found
[2015.04.28-11.35.24:228][644]BlueprintEditorCompileResults:Error: Error The property associated with  Gun Level  could not be found
[2015.04.28-11.35.24:229][644]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
[2015.04.28-11.35.24:229][644]BlueprintEditorCompileResults:Error: Error The property associated with  Scale Object  could not be found
