Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-11.18.17:330][160]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.05.13-11.18.17:330][160]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.05.13-11.18.17:330][160]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.05.13-11.18.17:336][160]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.05.13-12.18.17
[2015.05.13-11.18.17:339][160]LogWorld: Bringing up level for play took: 0.009904
[2015.05.13-11.18.17:340][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:340][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:340][160]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.18.17:341][160]LogBlueprintUserMessages: 0
[2015.05.13-11.19.49:294][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.49:294][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.49:294][527]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.49:294][527]LogBlueprintUserMessages: 0
[2015.05.13-11.19.57:024][ 85]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.57:025][ 85]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.57:025][ 85]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.19.57:025][ 85]LogBlueprintUserMessages: 0
[2015.05.13-11.20.21:065][830]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.21:065][830]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.21:065][830]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.21:065][830]LogBlueprintUserMessages: 0
[2015.05.13-11.20.42:474][385]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.42:474][385]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.42:474][385]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.42:475][385]LogBlueprintUserMessages: 0
[2015.05.13-11.20.51:214][ 18]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.51:214][ 18]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.51:214][ 18]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.51:214][ 18]LogBlueprintUserMessages: 0
[2015.05.13-11.20.58:940][571]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.58:940][571]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.58:940][571]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.05.13-11.20.58:940][571]LogBlueprintUserMessages: 0
[2015.05.13-11.21.57:754][778]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.21.57:754][778]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:264][338]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:264][338]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:354][344]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:355][344]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:369][345]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:370][345]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:384][346]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:384][346]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:399][347]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:399][347]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:414][348]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:414][348]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:429][349]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:430][349]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:444][350]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:444][350]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:459][351]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:460][351]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:475][352]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:475][352]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:490][353]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:490][353]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:505][354]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:505][354]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:520][355]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:520][355]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:535][356]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:536][356]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:551][357]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:551][357]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:566][358]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:566][358]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:581][359]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:581][359]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:596][360]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:596][360]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:626][362]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:626][362]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:641][363]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:641][363]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:656][364]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:656][364]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:671][365]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:671][365]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:686][366]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:686][366]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:701][367]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:701][367]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:716][368]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:716][368]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:732][369]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:733][369]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:748][370]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:748][370]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:763][371]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:764][371]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:779][372]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:779][372]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:794][373]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:794][373]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:809][374]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:810][374]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.06:825][375]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.06:825][375]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.07:425][415]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.07:426][415]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.07:441][416]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.07:441][416]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.07:456][417]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.07:456][417]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.07:471][418]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.07:471][418]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.07:486][419]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.07:486][419]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
