Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.29-11.28.15:157][203]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-11.28.15:157][203]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-11.28.15:157][203]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-11.28.15:171][203]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-12.28.15
[2015.04.29-11.28.15:177][203]LogWorld: Bringing up level for play took: 0.022986
[2015.04.29-11.28.15:178][203]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.28.15:178][203]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.28.15:178][203]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-11.28.15:179][203]LogBlueprintUserMessages: 0
[2015.04.29-11.28.15:180][203]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement -0.635
[2015.04.29-11.28.19:071][440]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000180D4680
[2015.04.29-11.31.00:236][167]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-11.31.00:239][167]LogBlueprint:Warning: [compiler] Warning [0829.60] Compile of Basement successful, but with 1 Warning(s) [in 4 ms]
[2015.04.29-11.31.00:812][167]LogSavePackage: Save=578.157715ms
[2015.04.29-11.31.00:812][167]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto1570B658C4A3F247C8BC1B8B2FEEA6586.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto1.umap'
[2015.04.29-11.31.00:817][167]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.669
[2015.04.29-11.31.00:817][167]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.669
[2015.04.29-11.31.00:827][167]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/JumpingBox] ([1] browsable assets)...
[2015.04.29-11.31.00:854][167]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/JumpingBox.JumpingBox]
[2015.04.29-11.31.00:854][167]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/JumpingBox]
[2015.04.29-11.31.01:252][167]LogSavePackage: Save=382.585785ms
[2015.04.29-11.31.01:252][167]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/JumpingBox_Auto13978D6B4419193D3815A6893AAB89FC5.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Blueprints/JumpingBox_Auto1.uasset'
[2015.04.29-11.31.01:255][167]LogFileHelpers: Auto-saving content packages took 0.438
[2015.04.29-11.53.28:838][811]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.019
[2015.04.29-11.53.28:872][811]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.29-11.53.28:934][811]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.29-11.53.28:934][811]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.29-11.53.29:420][811]LogSavePackage: Save=444.495667ms
[2015.04.29-11.53.29:420][811]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto25D7BCA4546A82F340ACD30ACC915A7E1.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto2.uasset'
[2015.04.29-11.53.29:422][811]LogFileHelpers: Auto-saving content packages took 0.584
[2015.04.29-12.20.58:735][859]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-12.20.58:738][859]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-12.20.58:757][859]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-12.20.58:789][859]LogBlueprint:Warning: [compiler] Warning [3828.14] Compile of Basement successful, but with 1 Warning(s) [in 33 ms]
[2015.04.29-12.20.58:789][859]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_1) Not registered. Aborting.
[2015.04.29-12.20.58:806][859]LogPlayLevel: PIE:  Blueprint regeneration took 71 ms (1 blueprints)
[2015.04.29-12.20.58:806][859]PIE: New page: PIE session: Basement (29 Apr 2015 14:20:58)
[2015.04.29-12.20.58:817][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010414s)
[2015.04.29-12.20.58:818][859]LogPlayLevel: PIE: World Init took: (0.000600s)
[2015.04.29-12.20.58:818][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011211s)
[2015.04.29-12.20.58:846][859]LogWorld: Game class is 'MyGame_C'
[2015.04.29-12.20.58:848][859]LogAIModule: Creating AISystem for world Basement
[2015.04.29-12.20.58:849][859]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-12.20.58:849][859]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-12.20.58:849][859]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-12.20.58:853][859]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-13.20.58
[2015.04.29-12.20.58:854][859]LogWorld: Bringing up level for play took: 0.006161
[2015.04.29-12.20.58:855][859]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.20.58:855][859]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.20.58:855][859]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.20.58:856][859]LogBlueprintUserMessages: 0
[2015.04.29-12.20.58:856][859]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.029
[2015.04.29-12.21.03:228][ 89]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000371E80E0
[2015.04.29-12.21.13:377][677]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-12.21.13:381][677]LogBlueprint:Warning: [compiler] Warning [3842.73] Compile of Basement successful, but with 1 Warning(s) [in 4 ms]
[2015.04.29-12.21.13:956][677]LogSavePackage: Save=579.973022ms
[2015.04.29-12.21.13:956][677]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto32397B0BB406FEEAE6387A09A83C7F27B.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto3.umap'
[2015.04.29-12.21.13:961][677]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.671
[2015.04.29-12.21.13:961][677]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.671
[2015.04.29-12.21.23:257][250]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-12.21.23:312][250]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.21.23:338][250]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.21.23:338][250]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.21.23:455][250]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.21.23:455][250]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.21.23:515][250]LogBlueprint:Warning: [compiler] Warning [3852.87] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 224 ms]
[2015.04.29-12.21.23:515][250]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.21.23:515][250]BlueprintEditorCompileResults:Warning: Warning [3852.87] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 224 ms]
[2015.04.29-12.22.05:604][214]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.29-12.23.57:929][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.23.57:930][810]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.23.57:950][810]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_2) Not registered. Aborting.
[2015.04.29-12.23.57:950][810]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_3) Not registered. Aborting.
[2015.04.29-12.23.59:897][932]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.29-12.23.59:954][932]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.23.59:979][932]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.23.59:980][932]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.00:113][932]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.00:113][932]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.00:180][932]LogBlueprint:Warning: [compiler] Warning [4009.53] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 247 ms]
[2015.04.29-12.24.00:180][932]BlueprintEditorCompileResults:Warning: Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.24.00:180][932]BlueprintEditorCompileResults:Warning: Warning [4009.53] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 247 ms]
[2015.04.29-12.24.21:973][181]BlueprintLog: New page: Compile NewHUD
[2015.04.29-12.24.22:085][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.22:086][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.22:152][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.22:153][181]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.22:217][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewHUD" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/NewHUD.uasset" SILENT=true
[2015.04.29-12.24.22:246][181]LogSavePackage: Save=8.092136ms
[2015.04.29-12.24.22:246][181]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/NewHUD1A2FE8B84A884C90BD32CF9E89D0EC83.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/NewHUD.uasset'
[2015.04.29-12.24.22:250][181]BlueprintEditorCompileResults: Info [4031.60] Compile of NewHUD successful! [in 272 ms]
[2015.04.29-12.24.23:738][273]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-12.24.23:756][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:757][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:777][273]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2015.04.29-12.24.23:783][273]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-12.24.23:858][273]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.24.23:887][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:888][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:960][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:960][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.23:990][273]LogBlueprint:Warning: [compiler] Warning [4033.34] Compile of MyCharacter successful, but with 1 Warning(s) [in 160 ms]
[2015.04.29-12.24.23:996][273]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-12.24.24:089][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:089][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:113][273]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-12.24.24:170][273]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-12.24.24:196][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:196][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:292][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:293][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.24:355][273]LogBlueprint:Warning: [compiler] Warning [4033.71] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 205 ms]
[2015.04.29-12.24.24:373][273]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-12.24.24:500][273]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-12.24.24:687][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JumpingBox" FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/JumpingBox.uasset" SILENT=true
[2015.04.29-12.24.25:064][273]LogSavePackage: Save=353.415314ms
[2015.04.29-12.24.25:064][273]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/JumpingBoxC5248A95466D3ADA73F445BBAE2AF13F.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Blueprints/JumpingBox.uasset'
[2015.04.29-12.24.25:070][273]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-12.24.25:072][273]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-12.24.25:106][273]LogBlueprint:Warning: [compiler] Warning [4034.46] Compile of Basement successful, but with 1 Warning(s) [in 35 ms]
[2015.04.29-12.24.25:109][273]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-12.24.25:161][273]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-12.24.25:226][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.25:227][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.25:295][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.25:296][273]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-12.24.25:357][273]LogPlayLevel: PIE:  Blueprint regeneration took 1618 ms (8 blueprints)
[2015.04.29-12.24.25:357][273]PIE: New page: PIE session: Basement (29 Apr 2015 14:24:25)
[2015.04.29-12.24.25:368][273]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010776s)
[2015.04.29-12.24.25:369][273]LogPlayLevel: PIE: World Init took: (0.000823s)
[2015.04.29-12.24.25:369][273]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011787s)
[2015.04.29-12.24.25:396][273]LogWorld: Game class is 'MyGame_C'
[2015.04.29-12.24.25:397][273]LogAIModule: Creating AISystem for world Basement
[2015.04.29-12.24.25:399][273]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-12.24.25:399][273]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-12.24.25:399][273]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-12.24.25:402][273]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-13.24.25
[2015.04.29-12.24.25:404][273]LogWorld: Bringing up level for play took: 0.006001
[2015.04.29-12.24.25:405][273]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.24.25:405][273]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.24.25:405][273]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-12.24.25:405][273]LogBlueprintUserMessages: 0
[2015.04.29-12.24.25:405][273]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.578
[2015.04.29-12.24.35:815][860]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_5) Not registered. Aborting.
[2015.04.29-12.24.35:840][860]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003C8AB7E0
[2015.04.29-12.31.26:438][553]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-12.31.26:442][553]LogBlueprint:Warning: [compiler] Warning [4455.79] Compile of Basement successful, but with 1 Warning(s) [in 5 ms]
[2015.04.29-12.31.27:021][553]LogSavePackage: Save=584.692688ms
[2015.04.29-12.31.27:021][553]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Basement_Auto4D0115BB44FBB509C03E24A9AAFC4016D.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Maps/Basement_Auto4.umap'
[2015.04.29-12.31.27:026][553]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Basement' took 0.685
[2015.04.29-12.31.27:026][553]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.685
[2015.04.29-12.31.27:037][553]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/ScaleCharacter] ([1] browsable assets)...
[2015.04.29-12.31.27:053][553]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Character/ScaleCharacter.ScaleCharacter]
[2015.04.29-12.31.27:053][553]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/ScaleCharacter]
[2015.04.29-12.31.27:514][553]LogSavePackage: Save=445.712311ms
[2015.04.29-12.31.27:514][553]LogSavePackage: Moving '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/ScaleCharacter_Auto42F8168E94C2DE78BD32539829C8DE8BB.tmp' to '../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Autosaves/Game/Character/ScaleCharacter_Auto4.uasset'
[2015.04.29-12.31.27:517][553]LogFileHelpers: Auto-saving content packages took 0.491
